"Id";"Name";"State";"SubscriptionId";"TenantId";"CurrentStorageAccountName";"ExtendedProperties";"CurrentStorageAccount"
"2ad19d04-50ee-413d-a12a-611f4217c16d";"Test Subscription 01";"Disabled";"2ad19d04-50ee-413d-a12a-611f4217c16d";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"490e2581-06c5-4570-87e6-d17eac70cec3";"Test Subscription 01";"Disabled";"490e2581-06c5-4570-87e6-d17eac70cec3";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"d4026ec4-118c-42b5-aa36-6520bc49c382";"Test Subscription 02";"Disabled";"d4026ec4-118c-42b5-aa36-6520bc49c382";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"e478dfab-3a3a-44d2-a7a1-d7cb2ffdecc5";"Digitate PoC";"Enabled";"e478dfab-3a3a-44d2-a7a1-d7cb2ffdecc5";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"4c7f245a-72ca-4e9d-895c-67839e613460";"Corporate Talent Development";"Enabled";"4c7f245a-72ca-4e9d-895c-67839e613460";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"54f05605-c661-4230-9985-004b651de7f4";"TCS CUBO Marketplace_API Management";"Enabled";"54f05605-c661-4230-9985-004b651de7f4";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"81c3d583-ec02-4703-991a-0b013a49e655";"HOBS";"Enabled";"81c3d583-ec02-4703-991a-0b013a49e655";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f5a814c3-5fa6-4f36-a6b0-0a740968dd8e";"DevSecOps PoC";"Enabled";"f5a814c3-5fa6-4f36-a6b0-0a740968dd8e";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"4461ec87-334d-4f7e-9e04-75162b98cf70";"Corporate Talent Development";"Enabled";"4461ec87-334d-4f7e-9e04-75162b98cf70";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"b833e210-5252-4bb7-8ab6-17e575b6f18b";"Auto_POC";"Enabled";"b833e210-5252-4bb7-8ab6-17e575b6f18b";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"7461f28c-fef1-456c-81ac-fe63f6c70da4";"VD_POC";"Enabled";"7461f28c-fef1-456c-81ac-fe63f6c70da4";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"d8190762-0d8e-44ba-863d-030b57af6602";"Azure ARC partner program_CMA";"Enabled";"d8190762-0d8e-44ba-863d-030b57af6602";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"8d26a4ba-2693-45ed-8ff9-13ce02dcb948";"MFG ISU Enterprise Visibility";"Enabled";"8d26a4ba-2693-45ed-8ff9-13ce02dcb948";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"77a9d36a-d755-4914-9340-1a44b797c143";"Exploris_POC";"Enabled";"77a9d36a-d755-4914-9340-1a44b797c143";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f06de449-88ac-4743-b150-1495a4bc18d2";"EY_Infoweb_POC";"Enabled";"f06de449-88ac-4743-b150-1495a4bc18d2";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"cc8d8d38-fd1a-494a-8226-081d708aae8e";"test";"Enabled";"cc8d8d38-fd1a-494a-8226-081d708aae8e";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"63ca7c66-5dd1-4788-b495-29e271a94c4f";"BFSI_NW_POC";"Enabled";"63ca7c66-5dd1-4788-b495-29e271a94c4f";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"7b96f7f7-d6b6-4dcb-8fe9-2302c8a40642";"EY_Infoweb_POC";"Enabled";"7b96f7f7-d6b6-4dcb-8fe9-2302c8a40642";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"47094369-2050-41a8-93c1-343b8e1f2cc5";"BaNCS_POC";"Enabled";"47094369-2050-41a8-93c1-343b8e1f2cc5";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"4047738c-3d11-440c-862a-25218802f30d";"ABN Amro_Smart Document Capturing System";"Enabled";"4047738c-3d11-440c-862a-25218802f30d";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"137d9b2a-2d1c-44ac-9a2b-2baa2a9f7550";"AKS using CI/CD _CBO";"Enabled";"137d9b2a-2d1c-44ac-9a2b-2baa2a9f7550";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"38f9123c-f286-4550-9d72-3c23bb0b48d4";"Mastercraft_POC";"Enabled";"38f9123c-f286-4550-9d72-3c23bb0b48d4";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f553f6c2-b58f-4061-a7f4-4547d3d387cf";"Fedex_POC";"Enabled";"f553f6c2-b58f-4061-a7f4-4547d3d387cf";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"145a0666-0f09-4b9b-9522-3f70695bbd73";"TD_Bank_POC_USA";"Enabled";"145a0666-0f09-4b9b-9522-3f70695bbd73";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f3f8dd47-4bd4-4e40-a593-59529107de36";"McCain_POC_Canada";"Enabled";"f3f8dd47-4bd4-4e40-a593-59529107de36";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"628ea7d4-a005-4cfa-bc24-3d426ec6ddf5";"EliLilly_POC_USA";"Enabled";"628ea7d4-a005-4cfa-bc24-3d426ec6ddf5";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"2eaf034e-3dd3-4407-a1fa-2cb8d9198503";"CloudExponence_POC";"Enabled";"2eaf034e-3dd3-4407-a1fa-2cb8d9198503";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"6d0791c0-df6e-4417-a948-0d7b7d512594";"AtlasAir_POC";"Enabled";"6d0791c0-df6e-4417-a948-0d7b7d512594";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"8675ad56-49e4-493a-a456-2a63491e902e";"NEW_GTM_POC";"Enabled";"8675ad56-49e4-493a-a456-2a63491e902e";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"001ef195-8745-4012-8123-3ee6aa04b4a6";"WVD_APAC_POC";"Enabled";"001ef195-8745-4012-8123-3ee6aa04b4a6";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"1986d975-7566-44e5-a781-4ff5db2ab5b8";"Apple_POC_USA";"Enabled";"1986d975-7566-44e5-a781-4ff5db2ab5b8";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"8712f009-8546-45fe-b428-730917f25312";"Albert Heijn_Offer Planning System";"Enabled";"8712f009-8546-45fe-b428-730917f25312";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"37b31c75-f3e2-4bf8-8469-619fa80badd0";"ConnectedAutonomous_POC";"Enabled";"37b31c75-f3e2-4bf8-8469-619fa80badd0";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"a742182c-f2d7-48b6-9074-86991a12a464";"TCS FS Innovation labs and TCS BaNCS for Reconciliations";"Enabled";"a742182c-f2d7-48b6-9074-86991a12a464";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f4ba0402-ef74-467d-9a75-8090f70f49c3";"CanadaLife_POC";"Enabled";"f4ba0402-ef74-467d-9a75-8090f70f49c3";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"fa631513-4629-4e4c-88ee-2c19ac784c4a";"Microsoft_Hitech_POC";"Enabled";"fa631513-4629-4e4c-88ee-2c19ac784c4a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"4b0f1982-193a-4dcb-b9d5-a110aeae9f33";"TCS DAEzMo Modern DWH and DL";"Enabled";"4b0f1982-193a-4dcb-b9d5-a110aeae9f33";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"4374ba44-bc89-4505-baed-7094e7567e36";"AUTO1_POC";"Enabled";"4374ba44-bc89-4505-baed-7094e7567e36";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"9dcfe0eb-4791-4a98-8808-7b4a7b391dee";"Multilingual_omnichannel_Europe";"Enabled";"9dcfe0eb-4791-4a98-8808-7b4a7b391dee";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"7b5d48f0-e80b-4663-b7fe-6b454f75080a";"Coga_peru";"Enabled";"7b5d48f0-e80b-4663-b7fe-6b454f75080a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"23551c02-841b-4840-b8ba-5a1e0c186f04";"IOT_Industry 4.0-ManufacturingPlatform-PredictiveMnt";"Enabled";"23551c02-841b-4840-b8ba-5a1e0c186f04";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"7b41631b-b56a-4ee0-a8d4-78a3f2b94e7a";"ALnertson_POC";"Enabled";"7b41631b-b56a-4ee0-a8d4-78a3f2b94e7a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"b5a0198e-2547-4331-a3cb-9dc57d2c931f";"Hitachi PG";"Enabled";"b5a0198e-2547-4331-a3cb-9dc57d2c931f";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"d2bc660d-95a1-4bc9-8364-9f4da66de81f";"Bloomberg_Azure Speech to Text API";"Enabled";"d2bc660d-95a1-4bc9-8364-9f4da66de81f";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"e444b97f-426d-44db-90f5-a9e261833428";"Large_Financial_Bank_Australia_POC";"Enabled";"e444b97f-426d-44db-90f5-a9e261833428";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"d6ba9a47-f3dc-4eae-90a0-dacfffc6f781";"MBU_HealthCare_UK";"Enabled";"d6ba9a47-f3dc-4eae-90a0-dacfffc6f781";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"8323377c-76d7-4928-8cc2-cb1f3875037a";"Pladis_UKEUrope_POC";"Enabled";"8323377c-76d7-4928-8cc2-cb1f3875037a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"c527eb0b-a0d5-4cc2-b6eb-928a20a20c42";"Fundserv_MBU_Modernizedapplications";"Enabled";"c527eb0b-a0d5-4cc2-b6eb-928a20a20c42";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"33944417-eb87-4fd6-8b79-dfdcf8242a38";"BFSI_APAC";"Enabled";"33944417-eb87-4fd6-8b79-dfdcf8242a38";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"a464cfd0-9d4c-4e1a-8d55-db2c7b469b7c";"TCS DAEzMo DataDive";"Enabled";"a464cfd0-9d4c-4e1a-8d55-db2c7b469b7c";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"b2705c45-1ce5-49d0-af11-9fdb0654bef8";"RBC_POC";"Enabled";"b2705c45-1ce5-49d0-af11-9fdb0654bef8";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"5b172d7b-596b-42cf-916e-ee4d46e526ae";"Keysight_POC_USA";"Enabled";"5b172d7b-596b-42cf-916e-ee4d46e526ae";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"6869a544-ac4b-4b86-b8b7-d5820c8a808e";"S/4 Hana Solution";"Enabled";"6869a544-ac4b-4b86-b8b7-d5820c8a808e";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"72561b1d-20b5-4d19-97bd-c030bd3b101e";"MasterCraft_TransformPlus_COSMOS DB";"Enabled";"72561b1d-20b5-4d19-97bd-c030bd3b101e";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"c6a381df-37d5-4ada-88f8-980ffa910617";"TEG_Retail_EU-ISU";"Enabled";"c6a381df-37d5-4ada-88f8-980ffa910617";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"a7b93006-e666-47c5-865e-64dafdd48a13";"Next Best Action Framework ? Azure - AutoML";"Enabled";"a7b93006-e666-47c5-865e-64dafdd48a13";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"8daecdd8-c59d-41ad-8d6b-9250c5f2810a";"HOBBS_POC";"Enabled";"8daecdd8-c59d-41ad-8d6b-9250c5f2810a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"2df03f37-b344-4fda-92c6-90c685491a72";"Magnum";"Enabled";"2df03f37-b344-4fda-92c6-90c685491a72";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f670a0be-bafc-42f4-8a9c-ff578f797475";"Ecolab_US";"Enabled";"f670a0be-bafc-42f4-8a9c-ff578f797475";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"84e97e04-30fc-4cd9-a023-e0a47784051c";"Mastercraft_DataPlus_POC";"Enabled";"84e97e04-30fc-4cd9-a023-e0a47784051c";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"d10ed262-782f-406e-9d1f-f170a367b43c";"AXA_POC_Belgium";"Enabled";"d10ed262-782f-406e-9d1f-f170a367b43c";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"079d165a-80b0-4f76-9129-f0fabe014e0d";"Internal - Retail BG - Architecture & Technology";"Enabled";"079d165a-80b0-4f76-9129-f0fabe014e0d";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"b69577c4-1497-4a74-a5cb-1db6b363324e";"AI Builder - Innovation Garage";"Enabled";"b69577c4-1497-4a74-a5cb-1db6b363324e";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"a465aded-b965-4d43-8104-a2956c69e252";"BonsAI";"Enabled";"a465aded-b965-4d43-8104-a2956c69e252";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f0e800b9-b753-41d6-bc7a-f87b6084672c";"Optumera_SaaS_POC";"Enabled";"f0e800b9-b753-41d6-bc7a-f87b6084672c";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"089d00af-2279-466b-b0b7-b7bb6977ab11";"TCS DAEzMo Report Migrator";"Enabled";"089d00af-2279-466b-b0b7-b7bb6977ab11";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"7ca0d311-ad70-4772-957a-0b504cb94e10";"KPMG_ContentMetadataMngt";"Enabled";"7ca0d311-ad70-4772-957a-0b504cb94e10";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"849b9311-5a6d-4ccf-b2ed-e7226aa1893a";"MasterCraft_TransformPlus_POC";"Enabled";"849b9311-5a6d-4ccf-b2ed-e7226aa1893a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"ed8c6893-5c6a-4e16-bc7a-9ea60f5d6eb9";"HOBS";"Enabled";"ed8c6893-5c6a-4e16-bc7a-9ea60f5d6eb9";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"df78f825-6990-44d4-a228-1f579284c1f6";"Trinseo LLC";"Enabled";"df78f825-6990-44d4-a228-1f579284c1f6";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"a21704d0-b990-41dc-ad82-de67f3129d26";"CIBC-Migration POC";"Enabled";"a21704d0-b990-41dc-ad82-de67f3129d26";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"9a9c56e1-d7b4-4912-8a86-df16b6993c55";"AXA_Belgium_POC";"Enabled";"9a9c56e1-d7b4-4912-8a86-df16b6993c55";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"f84245ba-06a4-4bff-b02a-f1b6f757440f";"MBU Azure Practice";"Enabled";"f84245ba-06a4-4bff-b02a-f1b6f757440f";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"778e4959-9bf1-42c3-b4d7-4d8d3e0700e8";"Corporate Talent Development";"Enabled";"778e4959-9bf1-42c3-b4d7-4d8d3e0700e8";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"5e069934-7a4b-4d12-83ec-68ef418cda33";"ING_POC_Europe";"Enabled";"5e069934-7a4b-4d12-83ec-68ef418cda33";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"99923b92-1370-4109-a717-f971b64c9b72";"Al-Maryah";"Enabled";"99923b92-1370-4109-a717-f971b64c9b72";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"49958f66-464d-4687-a9bf-d8820b157e19";"DATA_AI_Multiple_POC";"Enabled";"49958f66-464d-4687-a9bf-d8820b157e19";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"1fc422d3-a725-4884-a9c9-6cc7affe0457";"Life Science_POC";"Enabled";"1fc422d3-a725-4884-a9c9-6cc7affe0457";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"a84f1051-2d18-434e-b585-08054536fab4";"K8Migration-INS";"Enabled";"a84f1051-2d18-434e-b585-08054536fab4";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"5dd8ee60-0138-4b91-8c72-8ec6c6a612f8";"AzureDevops-POC-LLOYDS";"Enabled";"5dd8ee60-0138-4b91-8c72-8ec6c6a612f8";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"b022e716-3b41-4766-aa7d-5cf2296065f1";"Fundserv-POC";"Enabled";"b022e716-3b41-4766-aa7d-5cf2296065f1";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"ebb0c8d6-2521-4b5d-89d7-0c235bcc23f6";"New York Pace Port";"Enabled";"ebb0c8d6-2521-4b5d-89d7-0c235bcc23f6";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"c191a337-3c23-40ef-b495-8e29acd39f83";"Manulife-POC";"Enabled";"c191a337-3c23-40ef-b495-8e29acd39f83";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"48f2d6c4-4730-4b9c-a224-9ab27ed255e4";"ADH-PoC";"Enabled";"48f2d6c4-4730-4b9c-a224-9ab27ed255e4";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"5a21217b-d54c-4870-86f2-d2b77d20e7aa";"Cloud Foundation Design(CFD)_POC";"Enabled";"5a21217b-d54c-4870-86f2-d2b77d20e7aa";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"01db32de-44fb-41e9-882f-cff82a7241c4";"ToyotaMaterialHandling_POC";"Enabled";"01db32de-44fb-41e9-882f-cff82a7241c4";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"c86e22f0-fe29-45b1-a032-ded5f1c70e5c";"Arrow";"Enabled";"c86e22f0-fe29-45b1-a032-ded5f1c70e5c";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"5825b0f3-d987-4ef6-8b9e-103cd4d7d101";"AAR CORP - POC";"Enabled";"5825b0f3-d987-4ef6-8b9e-103cd4d7d101";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"5161c46a-fb14-4677-8249-d11b1e1189ce";"IPSEN-Testing";"Enabled";"5161c46a-fb14-4677-8249-d11b1e1189ce";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"1f69b9fd-f3b0-4d5c-9dd3-ead2b8727a0b";"Federated_Learning_on_Cloud";"Enabled";"1f69b9fd-f3b0-4d5c-9dd3-ead2b8727a0b";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"451a3b23-9ec3-46d0-b908-3320058e3544";"MOB APP DEV";"Enabled";"451a3b23-9ec3-46d0-b908-3320058e3544";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"0f2da85c-b672-448c-bcf7-11d3d59d854a";"Azure Data Stack-POC";"Enabled";"0f2da85c-b672-448c-bcf7-11d3d59d854a";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"806b9120-f8ee-426f-a2e1-f6a56cb4abf8";"SpectrisPlc_ Malvern Panalytical_Hitech";"Enabled";"806b9120-f8ee-426f-a2e1-f6a56cb4abf8";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"2bac67df-2b13-45cd-8dbe-adb676520f04";"Co-op-FundServ-lahitapiola-Kingfisher-CVS";"Enabled";"2bac67df-2b13-45cd-8dbe-adb676520f04";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"d813233b-0912-4229-8f16-79f543b5bdb3";"TCS ETG NFR Group";"Enabled";"d813233b-0912-4229-8f16-79f543b5bdb3";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"6d6038db-6ff4-46fd-8fca-ed3710b219e7";"Quartz_Internal_POC";"Enabled";"6d6038db-6ff4-46fd-8fca-ed3710b219e7";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"e2e7e292-a496-4c8c-b52b-6ae3d3b29cf8";"TCS DigiGOV e-commerce";"Enabled";"e2e7e292-a496-4c8c-b52b-6ae3d3b29cf8";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
"dd80f43a-06c3-4aef-8e61-b7fcb9c8ac02";"ICICIBANK-Payement Solution-POC";"Enabled";"dd80f43a-06c3-4aef-8e61-b7fcb9c8ac02";"3c8ea0e4-127c-4a02-ac65-58830e4ac608";;"System.Collections.Generic.Dictionary`2[System.String,System.String]";
